CRESTA AUTOTUNE v0.491

Started Fri Aug 22 09:39:13 -0500 2014 

Overall control options:
   
      cfile         scenarios.tune
      do_build      true 
      do_run        true 
      verbose       false 
      save_state    false
      continue      true 
      continue_seq  206
      validating    false

Tuning Configuration:

Loaded from file scenarios.tune

global config
  
  DSL Sources

   No DSL source configured

  Tune settings

   mode           tune
   scope          VECTOR_LENGTHALG1ALG2ALG3ALG4ALG5ALG6
   target         min 
   metric-source  file

Build config
 command=

Run config
 command=bash ./tune.sh  $ALG1 $ALG2 $ALG3 $ALG4 $ALG5 $ALG6  $run_id

Tuning mode is a single tune run

There are 7 tuning parameters

  name = ALG1
         type = int, range = 100 101 102
         default = 100
  name = ALG2
         type = int, range = 100 101 102
         default = 100
  name = ALG3
         type = int, range = 100 101 102
         default = 100
  name = ALG4
         type = int, range = 100 101 102
         default = 100
  name = ALG5
         type = int, range = 100 101 102
         default = 100
  name = ALG6
         type = int, range = 100 101 102
         default = 100
  name = VECTOR_LENGTH
         type = int, range = 128
Executing Run 21, command: bash ./tune.sh  100 101 102 100 100 100  21
Run not required as we have state information
Run 21 took 0.0000150204s, metric 0.00000E+00
Executing Run 22, command: bash ./tune.sh  101 101 102 100 100 100  22
Run not required as we have state information
Run 22 took 0.0000119209s, metric 8.70173E+01
Executing Run 23, command: bash ./tune.sh  102 101 102 100 100 100  23
Run not required as we have state information
Run 23 took 0.0000109673s, metric 1.16126E+02
Executing Run 24, command: bash ./tune.sh  100 102 102 100 100 100  24
Run not required as we have state information
Run 24 took 0.0000109673s, metric 0.00000E+00
Executing Run 25, command: bash ./tune.sh  101 102 102 100 100 100  25
Run not required as we have state information
Run 25 took 0.0000121593s, metric 8.64262E+01
Executing Run 26, command: bash ./tune.sh  102 102 102 100 100 100  26
Run not required as we have state information
Run 26 took 0.0000119209s, metric 1.16660E+02
Executing Run 27, command: bash ./tune.sh  100 100 100 101 100 100  27
Run not required as we have state information
Run 27 took 0.0000109673s, metric 0.00000E+00
Executing Run 28, command: bash ./tune.sh  101 100 100 101 100 100  28
Run not required as we have state information
Run 28 took 0.0000109673s, metric 2.29376E+01
Executing Run 29, command: bash ./tune.sh  102 100 100 101 100 100  29
Run not required as we have state information
Run 29 took 0.0000109673s, metric 5.16751E+01
Executing Run 30, command: bash ./tune.sh  100 101 100 101 100 100  30
Run not required as we have state information
Run 30 took 0.0000109673s, metric 2.22326E+01
Executing Run 31, command: bash ./tune.sh  101 101 100 101 100 100  31
Run not required as we have state information
Run 31 took 0.0000131130s, metric 2.24016E+01
Executing Run 32, command: bash ./tune.sh  102 101 100 101 100 100  32
Run not required as we have state information
Run 32 took 0.0000109673s, metric 5.16333E+01
Executing Run 33, command: bash ./tune.sh  100 102 100 101 100 100  33
Run not required as we have state information
Run 33 took 0.0000109673s, metric 2.22426E+01
Executing Run 34, command: bash ./tune.sh  101 102 100 101 100 100  34
Run not required as we have state information
Run 34 took 0.0000109673s, metric 2.22659E+01
Executing Run 35, command: bash ./tune.sh  102 102 100 101 100 100  35
Run not required as we have state information
Run 35 took 0.0000109673s, metric 5.17330E+01
Executing Run 36, command: bash ./tune.sh  100 100 101 101 100 100  36
Run not required as we have state information
Run 36 took 0.0000109673s, metric 2.22337E+01
Executing Run 37, command: bash ./tune.sh  101 100 101 101 100 100  37
Run not required as we have state information
Run 37 took 0.0000109673s, metric 2.22445E+01
Executing Run 38, command: bash ./tune.sh  102 100 101 101 100 100  38
Run not required as we have state information
Run 38 took 0.0000109673s, metric 5.16665E+01
Executing Run 39, command: bash ./tune.sh  100 101 101 101 100 100  39
Run not required as we have state information
Run 39 took 0.0000119209s, metric 2.30548E+01
Executing Run 40, command: bash ./tune.sh  101 101 101 101 100 100  40
Run not required as we have state information
Run 40 took 0.0000121593s, metric 2.22221E+01
Executing Run 41, command: bash ./tune.sh  102 101 101 101 100 100  41
Run not required as we have state information
Run 41 took 0.0000109673s, metric 5.16736E+01
Executing Run 42, command: bash ./tune.sh  100 102 101 101 100 100  42
Run not required as we have state information
Run 42 took 0.0000109673s, metric 2.29377E+01
Executing Run 43, command: bash ./tune.sh  101 102 101 101 100 100  43
Run not required as we have state information
Run 43 took 0.0000109673s, metric 2.22390E+01
Executing Run 44, command: bash ./tune.sh  102 102 101 101 100 100  44
Run not required as we have state information
Run 44 took 0.0000109673s, metric 5.17069E+01
Executing Run 45, command: bash ./tune.sh  100 100 102 101 100 100  45
Run not required as we have state information
Run 45 took 0.0000109673s, metric 8.64746E+01
Executing Run 46, command: bash ./tune.sh  101 100 102 101 100 100  46
Run not required as we have state information
Run 46 took 0.0000150204s, metric 8.65079E+01
Executing Run 47, command: bash ./tune.sh  102 100 102 101 100 100  47
Run not required as we have state information
Run 47 took 0.0000119209s, metric 1.15945E+02
Executing Run 48, command: bash ./tune.sh  100 101 102 101 100 100  48
Run not required as we have state information
Run 48 took 0.0000112057s, metric 0.00000E+00
Executing Run 49, command: bash ./tune.sh  101 101 102 101 100 100  49
Run not required as we have state information
Run 49 took 0.0000128746s, metric 8.64978E+01
Executing Run 50, command: bash ./tune.sh  102 101 102 101 100 100  50
Run not required as we have state information
Run 50 took 0.0000109673s, metric 1.15867E+02
Executing Run 51, command: bash ./tune.sh  100 102 102 101 100 100  51
Run not required as we have state information
Run 51 took 0.0000109673s, metric 0.00000E+00
Executing Run 52, command: bash ./tune.sh  101 102 102 101 100 100  52
Run not required as we have state information
Run 52 took 0.0000109673s, metric 8.64928E+01
Executing Run 53, command: bash ./tune.sh  102 102 102 101 100 100  53
Run not required as we have state information
Run 53 took 0.0000109673s, metric 1.15939E+02
Executing Run 54, command: bash ./tune.sh  100 100 100 102 100 100  54
Run not required as we have state information
Run 54 took 0.0000121593s, metric 0.00000E+00
Executing Run 55, command: bash ./tune.sh  101 100 100 102 100 100  55
Run not required as we have state information
Run 55 took 0.0000109673s, metric 2.22896E+01
Executing Run 56, command: bash ./tune.sh  102 100 100 102 100 100  56
Run not required as we have state information
Run 56 took 0.0000109673s, metric 5.16971E+01
Executing Run 57, command: bash ./tune.sh  100 101 100 102 100 100  57
Run not required as we have state information
Run 57 took 0.0000109673s, metric 2.22862E+01
Executing Run 58, command: bash ./tune.sh  101 101 100 102 100 100  58
Run not required as we have state information
Run 58 took 0.0000109673s, metric 2.23202E+01
Executing Run 59, command: bash ./tune.sh  102 101 100 102 100 100  59
Run not required as we have state information
Run 59 took 0.0000119209s, metric 5.19806E+01
Executing Run 60, command: bash ./tune.sh  100 102 100 102 100 100  60
Run not required as we have state information
Run 60 took 0.0000112057s, metric 2.22121E+01
Executing Run 61, command: bash ./tune.sh  101 102 100 102 100 100  61
Run not required as we have state information
Run 61 took 0.0000119209s, metric 2.27222E+01
Executing Run 62, command: bash ./tune.sh  102 102 100 102 100 100  62
Run not required as we have state information
Run 62 took 0.0000112057s, metric 5.16724E+01
Executing Run 63, command: bash ./tune.sh  100 100 101 102 100 100  63
Run not required as we have state information
Run 63 took 0.0000109673s, metric 2.22397E+01
Executing Run 64, command: bash ./tune.sh  101 100 101 102 100 100  64
Run not required as we have state information
Run 64 took 0.0000109673s, metric 2.22722E+01
Executing Run 65, command: bash ./tune.sh  102 100 101 102 100 100  65
Run not required as we have state information
Run 65 took 0.0000119209s, metric 5.16446E+01
Executing Run 66, command: bash ./tune.sh  100 101 101 102 100 100  66
Run not required as we have state information
Run 66 took 0.0000109673s, metric 2.22465E+01
Executing Run 67, command: bash ./tune.sh  101 101 101 102 100 100  67
Run not required as we have state information
Run 67 took 0.0000109673s, metric 2.22841E+01
Executing Run 68, command: bash ./tune.sh  102 101 101 102 100 100  68
Run not required as we have state information
Run 68 took 0.0000112057s, metric 5.16870E+01
Executing Run 69, command: bash ./tune.sh  100 102 101 102 100 100  69
Run not required as we have state information
Run 69 took 0.0000121593s, metric 2.22919E+01
Executing Run 70, command: bash ./tune.sh  101 102 101 102 100 100  70
Run not required as we have state information
Run 70 took 0.0000119209s, metric 2.28113E+01
Executing Run 71, command: bash ./tune.sh  102 102 101 102 100 100  71
Run not required as we have state information
Run 71 took 0.0000109673s, metric 5.16859E+01
Executing Run 72, command: bash ./tune.sh  100 100 102 102 100 100  72
Run not required as we have state information
Run 72 took 0.0000109673s, metric 8.64263E+01
Executing Run 73, command: bash ./tune.sh  101 100 102 102 100 100  73
Run not required as we have state information
Run 73 took 0.0000109673s, metric 8.64547E+01
Executing Run 74, command: bash ./tune.sh  102 100 102 102 100 100  74
Run not required as we have state information
Run 74 took 0.0000109673s, metric 1.15906E+02
Executing Run 75, command: bash ./tune.sh  100 101 102 102 100 100  75
Run not required as we have state information
Run 75 took 0.0000109673s, metric 0.00000E+00
Executing Run 76, command: bash ./tune.sh  101 101 102 102 100 100  76
Run not required as we have state information
Run 76 took 0.0000109673s, metric 8.65161E+01
Executing Run 77, command: bash ./tune.sh  102 101 102 102 100 100  77
Run not required as we have state information
Run 77 took 0.0000119209s, metric 1.15985E+02
Executing Run 78, command: bash ./tune.sh  100 102 102 102 100 100  78
Run not required as we have state information
Run 78 took 0.0000109673s, metric 0.00000E+00
Executing Run 79, command: bash ./tune.sh  101 102 102 102 100 100  79
Run not required as we have state information
Run 79 took 0.0000109673s, metric 8.69396E+01
Executing Run 80, command: bash ./tune.sh  102 102 102 102 100 100  80
Run not required as we have state information
Run 80 took 0.0000109673s, metric 1.16267E+02
Executing Run 81, command: bash ./tune.sh  100 100 100 100 101 100  81
Run not required as we have state information
Run 81 took 0.0000109673s, metric 0.00000E+00
Executing Run 82, command: bash ./tune.sh  101 100 100 100 101 100  82
Run not required as we have state information
Run 82 took 0.0000109673s, metric 2.22131E+01
Executing Run 83, command: bash ./tune.sh  102 100 100 100 101 100  83
Run not required as we have state information
Run 83 took 0.0000109673s, metric 5.16653E+01
Executing Run 84, command: bash ./tune.sh  100 101 100 100 101 100  84
Run not required as we have state information
Run 84 took 0.0000109673s, metric 2.22611E+01
Executing Run 85, command: bash ./tune.sh  101 101 100 100 101 100  85
Run not required as we have state information
Run 85 took 0.0000109673s, metric 2.22525E+01
Executing Run 86, command: bash ./tune.sh  102 101 100 100 101 100  86
Run not required as we have state information
Run 86 took 0.0000109673s, metric 5.17023E+01
Executing Run 87, command: bash ./tune.sh  100 102 100 100 101 100  87
Run not required as we have state information
Run 87 took 0.0000119209s, metric 2.22247E+01
Executing Run 88, command: bash ./tune.sh  101 102 100 100 101 100  88
Run not required as we have state information
Run 88 took 0.0000109673s, metric 2.22360E+01
Executing Run 89, command: bash ./tune.sh  102 102 100 100 101 100  89
Run not required as we have state information
Run 89 took 0.0000112057s, metric 5.16750E+01
Executing Run 90, command: bash ./tune.sh  100 100 101 100 101 100  90
Run not required as we have state information
Run 90 took 0.0000109673s, metric 2.23187E+01
Executing Run 91, command: bash ./tune.sh  101 100 101 100 101 100  91
Run not required as we have state information
Run 91 took 0.0000109673s, metric 2.22908E+01
Executing Run 92, command: bash ./tune.sh  102 100 101 100 101 100  92
Run not required as we have state information
Run 92 took 0.0020878315s, metric 5.17174E+01
Executing Run 93, command: bash ./tune.sh  100 101 101 100 101 100  93
Run not required as we have state information
Run 93 took 0.0000119209s, metric 2.22443E+01
Executing Run 94, command: bash ./tune.sh  101 101 101 100 101 100  94
Run not required as we have state information
Run 94 took 0.0000119209s, metric 2.23129E+01
Executing Run 95, command: bash ./tune.sh  102 101 101 100 101 100  95
Run not required as we have state information
Run 95 took 0.0000119209s, metric 5.19621E+01
Executing Run 96, command: bash ./tune.sh  100 102 101 100 101 100  96
Run not required as we have state information
Run 96 took 0.0000109673s, metric 2.24780E+01
Executing Run 97, command: bash ./tune.sh  101 102 101 100 101 100  97
Run not required as we have state information
Run 97 took 0.0000119209s, metric 2.22534E+01
Executing Run 98, command: bash ./tune.sh  102 102 101 100 101 100  98
Run not required as we have state information
Run 98 took 0.0000119209s, metric 5.16793E+01
Executing Run 99, command: bash ./tune.sh  100 100 102 100 101 100  99
Run not required as we have state information
Run 99 took 0.0000119209s, metric 8.64744E+01
Executing Run 100, command: bash ./tune.sh  101 100 102 100 101 100  100
Run not required as we have state information
Run 100 took 0.0000109673s, metric 8.64761E+01
Executing Run 101, command: bash ./tune.sh  102 100 102 100 101 100  101
Run not required as we have state information
Run 101 took 0.0000119209s, metric 1.16212E+02
Executing Run 102, command: bash ./tune.sh  100 101 102 100 101 100  102
Run not required as we have state information
Run 102 took 0.0000119209s, metric 0.00000E+00
Executing Run 103, command: bash ./tune.sh  101 101 102 100 101 100  103
Run not required as we have state information
Run 103 took 0.0000109673s, metric 8.66850E+01
Executing Run 104, command: bash ./tune.sh  102 101 102 100 101 100  104
Run not required as we have state information
Run 104 took 0.0000121593s, metric 1.15812E+02
Executing Run 105, command: bash ./tune.sh  100 102 102 100 101 100  105
Run not required as we have state information
Run 105 took 0.0000109673s, metric 0.00000E+00
Executing Run 106, command: bash ./tune.sh  101 102 102 100 101 100  106
Run not required as we have state information
Run 106 took 0.0000119209s, metric 8.64471E+01
Executing Run 107, command: bash ./tune.sh  102 102 102 100 101 100  107
Run not required as we have state information
Run 107 took 0.0000109673s, metric 1.15931E+02
Executing Run 108, command: bash ./tune.sh  100 100 100 101 101 100  108
Run not required as we have state information
Run 108 took 0.0000109673s, metric 0.00000E+00
Executing Run 109, command: bash ./tune.sh  101 100 100 101 101 100  109
Run not required as we have state information
Run 109 took 0.0000112057s, metric 2.22102E+01
Executing Run 110, command: bash ./tune.sh  102 100 100 101 101 100  110
Run not required as we have state information
Run 110 took 0.0000112057s, metric 5.17002E+01
Executing Run 111, command: bash ./tune.sh  100 101 100 101 101 100  111
Run not required as we have state information
Run 111 took 0.0000109673s, metric 2.22394E+01
Executing Run 112, command: bash ./tune.sh  101 101 100 101 101 100  112
Run not required as we have state information
Run 112 took 0.0000109673s, metric 2.21964E+01
Executing Run 113, command: bash ./tune.sh  102 101 100 101 101 100  113
Run not required as we have state information
Run 113 took 0.0000112057s, metric 5.16590E+01
Executing Run 114, command: bash ./tune.sh  100 102 100 101 101 100  114
Run not required as we have state information
Run 114 took 0.0000109673s, metric 2.22402E+01
Executing Run 115, command: bash ./tune.sh  101 102 100 101 101 100  115
Run not required as we have state information
Run 115 took 0.0000109673s, metric 2.28418E+01
Executing Run 116, command: bash ./tune.sh  102 102 100 101 101 100  116
Run not required as we have state information
Run 116 took 0.0000109673s, metric 5.16468E+01
Executing Run 117, command: bash ./tune.sh  100 100 101 101 101 100  117
Run not required as we have state information
Run 117 took 0.0000109673s, metric 2.28189E+01
Executing Run 118, command: bash ./tune.sh  101 100 101 101 101 100  118
Run not required as we have state information
Run 118 took 0.0000121593s, metric 2.22207E+01
Executing Run 119, command: bash ./tune.sh  102 100 101 101 101 100  119
Run not required as we have state information
Run 119 took 0.0000121593s, metric 5.16489E+01
Executing Run 120, command: bash ./tune.sh  100 101 101 101 101 100  120
Run not required as we have state information
Run 120 took 0.0000119209s, metric 2.22297E+01
Executing Run 121, command: bash ./tune.sh  101 101 101 101 101 100  121
Run not required as we have state information
Run 121 took 0.0000159740s, metric 2.22366E+01
Executing Run 122, command: bash ./tune.sh  102 101 101 101 101 100  122
Run not required as we have state information
Run 122 took 0.0000109673s, metric 5.16475E+01
Executing Run 123, command: bash ./tune.sh  100 102 101 101 101 100  123
Run not required as we have state information
Run 123 took 0.0000109673s, metric 2.24400E+01
Executing Run 124, command: bash ./tune.sh  101 102 101 101 101 100  124
Run not required as we have state information
Run 124 took 0.0000109673s, metric 2.22321E+01
Executing Run 125, command: bash ./tune.sh  102 102 101 101 101 100  125
Run not required as we have state information
Run 125 took 0.0000109673s, metric 5.16787E+01
Executing Run 126, command: bash ./tune.sh  100 100 102 101 101 100  126
Run not required as we have state information
Run 126 took 0.0000121593s, metric 8.64044E+01
Executing Run 127, command: bash ./tune.sh  101 100 102 101 101 100  127
Run not required as we have state information
Run 127 took 0.0000112057s, metric 8.64628E+01
Executing Run 128, command: bash ./tune.sh  102 100 102 101 101 100  128
Run not required as we have state information
Run 128 took 0.0000109673s, metric 1.15929E+02
Executing Run 129, command: bash ./tune.sh  100 101 102 101 101 100  129
Run not required as we have state information
Run 129 took 0.0000109673s, metric 0.00000E+00
Executing Run 130, command: bash ./tune.sh  101 101 102 101 101 100  130
Run not required as we have state information
Run 130 took 0.0000109673s, metric 8.64882E+01
Executing Run 131, command: bash ./tune.sh  102 101 102 101 101 100  131
Run not required as we have state information
Run 131 took 0.0000109673s, metric 1.15917E+02
Executing Run 132, command: bash ./tune.sh  100 102 102 101 101 100  132
Run not required as we have state information
Run 132 took 0.0000119209s, metric 0.00000E+00
Executing Run 133, command: bash ./tune.sh  101 102 102 101 101 100  133
Run not required as we have state information
Run 133 took 0.0000109673s, metric 8.71486E+01
Executing Run 134, command: bash ./tune.sh  102 102 102 101 101 100  134
Run not required as we have state information
Run 134 took 0.0000119209s, metric 1.15888E+02
Executing Run 135, command: bash ./tune.sh  100 100 100 102 101 100  135
Run not required as we have state information
Run 135 took 0.0000109673s, metric 0.00000E+00
Executing Run 136, command: bash ./tune.sh  101 100 100 102 101 100  136
Run not required as we have state information
Run 136 took 0.0000128746s, metric 2.45365E+01
Executing Run 137, command: bash ./tune.sh  102 100 100 102 101 100  137
Run not required as we have state information
Run 137 took 0.0000109673s, metric 5.23046E+01
Executing Run 138, command: bash ./tune.sh  100 101 100 102 101 100  138
Run not required as we have state information
Run 138 took 0.0000119209s, metric 2.22427E+01
Executing Run 139, command: bash ./tune.sh  101 101 100 102 101 100  139
Run not required as we have state information
Run 139 took 0.0000109673s, metric 2.22792E+01
Executing Run 140, command: bash ./tune.sh  102 101 100 102 101 100  140
Run not required as we have state information
Run 140 took 0.0000109673s, metric 5.18872E+01
Executing Run 141, command: bash ./tune.sh  100 102 100 102 101 100  141
Run not required as we have state information
Run 141 took 0.0000112057s, metric 2.21851E+01
Executing Run 142, command: bash ./tune.sh  101 102 100 102 101 100  142
Run not required as we have state information
Run 142 took 0.0000112057s, metric 2.22473E+01
Executing Run 143, command: bash ./tune.sh  102 102 100 102 101 100  143
Run not required as we have state information
Run 143 took 0.0000109673s, metric 5.16947E+01
Executing Run 144, command: bash ./tune.sh  100 100 101 102 101 100  144
Run not required as we have state information
Run 144 took 0.0000109673s, metric 2.22503E+01
Executing Run 145, command: bash ./tune.sh  101 100 101 102 101 100  145
Run not required as we have state information
Run 145 took 0.0000121593s, metric 2.22495E+01
Executing Run 146, command: bash ./tune.sh  102 100 101 102 101 100  146
Run not required as we have state information
Run 146 took 0.0000109673s, metric 5.16729E+01
Executing Run 147, command: bash ./tune.sh  100 101 101 102 101 100  147
Run not required as we have state information
Run 147 took 0.0000109673s, metric 2.22340E+01
Executing Run 148, command: bash ./tune.sh  101 101 101 102 101 100  148
Run not required as we have state information
Run 148 took 0.0000119209s, metric 2.22489E+01
Executing Run 149, command: bash ./tune.sh  102 101 101 102 101 100  149
Run not required as we have state information
Run 149 took 0.0000121593s, metric 5.16895E+01
Executing Run 150, command: bash ./tune.sh  100 102 101 102 101 100  150
Run not required as we have state information
Run 150 took 0.0000109673s, metric 2.22036E+01
Executing Run 151, command: bash ./tune.sh  101 102 101 102 101 100  151
Run not required as we have state information
Run 151 took 0.0000109673s, metric 2.22075E+01
Executing Run 152, command: bash ./tune.sh  102 102 101 102 101 100  152
Run not required as we have state information
Run 152 took 0.0000109673s, metric 5.16776E+01
Executing Run 153, command: bash ./tune.sh  100 100 102 102 101 100  153
Run not required as we have state information
Run 153 took 0.0000109673s, metric 8.64870E+01
Executing Run 154, command: bash ./tune.sh  101 100 102 102 101 100  154
Run not required as we have state information
Run 154 took 0.0000109673s, metric 8.63514E+01
Executing Run 155, command: bash ./tune.sh  102 100 102 102 101 100  155
Run not required as we have state information
Run 155 took 0.0000109673s, metric 1.16120E+02
Executing Run 156, command: bash ./tune.sh  100 101 102 102 101 100  156
Run not required as we have state information
Run 156 took 0.0000109673s, metric 0.00000E+00
Executing Run 157, command: bash ./tune.sh  101 101 102 102 101 100  157
Run not required as we have state information
Run 157 took 0.0000109673s, metric 8.63906E+01
Executing Run 158, command: bash ./tune.sh  102 101 102 102 101 100  158
Run not required as we have state information
Run 158 took 0.0000109673s, metric 1.16075E+02
Executing Run 159, command: bash ./tune.sh  100 102 102 102 101 100  159
Run not required as we have state information
Run 159 took 0.0000119209s, metric 0.00000E+00
Executing Run 160, command: bash ./tune.sh  101 102 102 102 101 100  160
Run not required as we have state information
Run 160 took 0.0000109673s, metric 8.64499E+01
Executing Run 161, command: bash ./tune.sh  102 102 102 102 101 100  161
Run not required as we have state information
Run 161 took 0.0000121593s, metric 1.16005E+02
Executing Run 162, command: bash ./tune.sh  100 100 100 100 102 100  162
Run not required as we have state information
Run 162 took 0.0000121593s, metric 0.00000E+00
Executing Run 163, command: bash ./tune.sh  101 100 100 100 102 100  163
Run not required as we have state information
Run 163 took 0.0000109673s, metric 2.21546E+01
Executing Run 164, command: bash ./tune.sh  102 100 100 100 102 100  164
Run not required as we have state information
Run 164 took 0.0000109673s, metric 5.23613E+01
Executing Run 165, command: bash ./tune.sh  100 101 100 100 102 100  165
Run not required as we have state information
Run 165 took 0.0000119209s, metric 2.22358E+01
Executing Run 166, command: bash ./tune.sh  101 101 100 100 102 100  166
Run not required as we have state information
Run 166 took 0.0000109673s, metric 2.22527E+01
Executing Run 167, command: bash ./tune.sh  102 101 100 100 102 100  167
Run not required as we have state information
Run 167 took 0.0000109673s, metric 5.16940E+01
Executing Run 168, command: bash ./tune.sh  100 102 100 100 102 100  168
Run not required as we have state information
Run 168 took 0.0000109673s, metric 2.22678E+01
Executing Run 169, command: bash ./tune.sh  101 102 100 100 102 100  169
Run not required as we have state information
Run 169 took 0.0000121593s, metric 2.27923E+01
Executing Run 170, command: bash ./tune.sh  102 102 100 100 102 100  170
Run not required as we have state information
Run 170 took 0.0000109673s, metric 5.22596E+01
Executing Run 171, command: bash ./tune.sh  100 100 101 100 102 100  171
Run not required as we have state information
Run 171 took 0.0000119209s, metric 2.22630E+01
Executing Run 172, command: bash ./tune.sh  101 100 101 100 102 100  172
Run not required as we have state information
Run 172 took 0.0000119209s, metric 2.22571E+01
Executing Run 173, command: bash ./tune.sh  102 100 101 100 102 100  173
Run not required as we have state information
Run 173 took 0.0000119209s, metric 5.23177E+01
Executing Run 174, command: bash ./tune.sh  100 101 101 100 102 100  174
Run not required as we have state information
Run 174 took 0.0000119209s, metric 2.22606E+01
Executing Run 175, command: bash ./tune.sh  101 101 101 100 102 100  175
Run not required as we have state information
Run 175 took 0.0000112057s, metric 2.22627E+01
Executing Run 176, command: bash ./tune.sh  102 101 101 100 102 100  176
Run not required as we have state information
Run 176 took 0.0000109673s, metric 5.16912E+01
Executing Run 177, command: bash ./tune.sh  100 102 101 100 102 100  177
Run not required as we have state information
Run 177 took 0.0000159740s, metric 2.22678E+01
Executing Run 178, command: bash ./tune.sh  101 102 101 100 102 100  178
Run not required as we have state information
Run 178 took 0.0000121593s, metric 2.24221E+01
Executing Run 179, command: bash ./tune.sh  102 102 101 100 102 100  179
Run not required as we have state information
Run 179 took 0.0000109673s, metric 5.17004E+01
Executing Run 180, command: bash ./tune.sh  100 100 102 100 102 100  180
Run not required as we have state information
Run 180 took 0.0000109673s, metric 8.66191E+01
Executing Run 181, command: bash ./tune.sh  101 100 102 100 102 100  181
Run not required as we have state information
Run 181 took 0.0000119209s, metric 8.64917E+01
Executing Run 182, command: bash ./tune.sh  102 100 102 100 102 100  182
Run not required as we have state information
Run 182 took 0.0000109673s, metric 1.15972E+02
Executing Run 183, command: bash ./tune.sh  100 101 102 100 102 100  183
Run not required as we have state information
Run 183 took 0.0000109673s, metric 0.00000E+00
Executing Run 184, command: bash ./tune.sh  101 101 102 100 102 100  184
Run not required as we have state information
Run 184 took 0.0000119209s, metric 8.65265E+01
Executing Run 185, command: bash ./tune.sh  102 101 102 100 102 100  185
Run not required as we have state information
Run 185 took 0.0000121593s, metric 1.15974E+02
Executing Run 186, command: bash ./tune.sh  100 102 102 100 102 100  186
Run not required as we have state information
Run 186 took 0.0000109673s, metric 0.00000E+00
Executing Run 187, command: bash ./tune.sh  101 102 102 100 102 100  187
Run not required as we have state information
Run 187 took 0.0000109673s, metric 8.64460E+01
Executing Run 188, command: bash ./tune.sh  102 102 102 100 102 100  188
Run not required as we have state information
Run 188 took 0.0000109673s, metric 1.15961E+02
Executing Run 189, command: bash ./tune.sh  100 100 100 101 102 100  189
Run not required as we have state information
Run 189 took 0.0000109673s, metric 0.00000E+00
Executing Run 190, command: bash ./tune.sh  101 100 100 101 102 100  190
Run not required as we have state information
Run 190 took 0.0000109673s, metric 2.27399E+01
Executing Run 191, command: bash ./tune.sh  102 100 100 101 102 100  191
Run not required as we have state information
Run 191 took 0.0000109673s, metric 5.28048E+01
Executing Run 192, command: bash ./tune.sh  100 101 100 101 102 100  192
Run not required as we have state information
Run 192 took 0.0000119209s, metric 2.22476E+01
Executing Run 193, command: bash ./tune.sh  101 101 100 101 102 100  193
Run not required as we have state information
Run 193 took 0.0000121593s, metric 2.22633E+01
Executing Run 194, command: bash ./tune.sh  102 101 100 101 102 100  194
Run not required as we have state information
Run 194 took 0.0000109673s, metric 5.17129E+01
Executing Run 195, command: bash ./tune.sh  100 102 100 101 102 100  195
Run not required as we have state information
Run 195 took 0.0000150204s, metric 2.29946E+01
Executing Run 196, command: bash ./tune.sh  101 102 100 101 102 100  196
Run not required as we have state information
Run 196 took 0.0000109673s, metric 2.29864E+01
Executing Run 197, command: bash ./tune.sh  102 102 100 101 102 100  197
Run not required as we have state information
Run 197 took 0.0000119209s, metric 5.18249E+01
Executing Run 198, command: bash ./tune.sh  100 100 101 101 102 100  198
Run not required as we have state information
Run 198 took 0.0000109673s, metric 2.21559E+01
Executing Run 199, command: bash ./tune.sh  101 100 101 101 102 100  199
Run not required as we have state information
Run 199 took 0.0000109673s, metric 2.25613E+01
Executing Run 200, command: bash ./tune.sh  102 100 101 101 102 100  200
Run not required as we have state information
Run 200 took 0.0000112057s, metric 5.20597E+01
Executing Run 201, command: bash ./tune.sh  100 101 101 101 102 100  201
Run not required as we have state information
Run 201 took 0.0000119209s, metric 2.22182E+01
Executing Run 202, command: bash ./tune.sh  101 101 101 101 102 100  202
Run not required as we have state information
Run 202 took 0.0000109673s, metric 2.22016E+01
Executing Run 203, command: bash ./tune.sh  102 101 101 101 102 100  203
Run not required as we have state information
Run 203 took 0.0000112057s, metric 5.16930E+01
Executing Run 204, command: bash ./tune.sh  100 102 101 101 102 100  204
Run not required as we have state information
Run 204 took 0.0000119209s, metric 2.22277E+01
Executing Run 205, command: bash ./tune.sh  101 102 101 101 102 100  205
Run not required as we have state information
Run 205 took 0.0000119209s, metric 2.22989E+01
Build Required as this is the first run after using state data 
Executing build command 

Executing Run 206, command: bash ./tune.sh  102 102 101 101 102 100  206
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 206 took 96.9015460014s, metric 5.18470E+01
Executing Run 207, command: bash ./tune.sh  100 100 102 101 102 100  207
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 207 took 131.4965898991s, metric 8.64391E+01
Executing Run 208, command: bash ./tune.sh  101 100 102 101 102 100  208
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 208 took 131.7020158768s, metric 8.66421E+01
Executing Run 209, command: bash ./tune.sh  102 100 102 101 102 100  209
rm: cannot remove `*.sch': No such file or directory
rm: cannot remove `*.sch': No such file or directory
WARNING: Run process exited with non-zero error code: 256
Run 209 took 160.8679590225s, metric 1.15808E+02
